date,open,High,Low,Close,Adj Close,Volume,value
2016-05-06,30.209999,30.23,29.370001,30.09,23.488241,1955700,-1.564033836
2016-05-09,30.1,30.49,30.040001,30.190001,23.566299,1884600,-0.364114544
2016-05-10,30.26,30.66,30.01,30.52,23.823896,1318700,0.531561462
2016-05-11,30.15,30.15,28.92,29.200001,22.793507,2999300,-0.363516193
2016-05-12,29.299999,29.389999,28.85,29.1,22.715445,2149700,-2.819240464
2016-05-13,29.1,29.32,28.41,28.73,22.426624,2963600,-0.682590467
2016-05-16,28.76,29.120001,28.559999,29.02,22.652998,3026100,-1.16838488
2016-05-17,29.09,29.4,28.41,28.459999,22.215862,3047300,1.147426982
2016-05-18,28.33,28.370001,27.780001,28.030001,21.880205,3887200,-2.612581643
2016-05-19,28.040001,28.58,27.52,28.549999,22.286114,3142500,-1.023646311
2016-05-20,28.68,28.74,28.200001,28.48,22.231474,2329300,2.28244999
2016-05-23,28.610001,28.870001,28.309999,28.469999,22.223669,2005700,-0.244069038
2016-05-24,28.389999,28.959999,28.15,28.700001,22.403204,3522600,-0.768968865
2016-05-25,28.77,29.84,28.67,29.73,23.207226,4611800,1.338503041
2016-05-26,29.99,30.42,29.889999,29.98,23.402376,3425500,4.240528328
2016-05-27,28.040001,28.93,27.65,28.799999,22.481268,7559600,-6.502164055
2016-05-31,28.889999,29.35,28.629999,29.1,22.715445,9935800,3.031376497
2016-06-01,29.02,29.200001,28.450001,28.950001,22.598354,3722300,0.44998617
2016-06-02,28.98,29.32,28.75,28.889999,22.551519,1968100,-0.137835975
2016-06-03,28.959999,29.049999,28.309999,28.629999,22.348564,2209700,-0.069016563
2016-06-06,28.27,28.6,28.040001,28.469999,22.514633,1955200,-2.382593314
2016-06-07,28.49,28.790001,28.4,28.459999,22.506725,1821000,0.778210117
2016-06-08,28.469999,28.620001,28.18,28.23,22.324841,1920400,-0.07020358
2016-06-09,28.07,28.27,27.15,27.27,21.565651,3397000,-1.404984243
2016-06-10,26.950001,26.950001,26.16,26.530001,20.980444,4522100,-3.990021375
2016-06-13,26.450001,26.67,26.02,26.030001,20.585037,2331700,-1.855287501
2016-06-14,25.969999,26.040001,25.35,25.73,20.347792,3149000,-1.814752294
2016-06-15,25.700001,26.42,25.610001,26.129999,20.664116,3626600,-1.039653486
2016-06-16,26.059999,26.18,25.73,25.93,20.505955,2230800,1.400770374
2016-06-17,25.98,26.6,25.780001,26.15,20.679935,2594800,-0.306980058
2016-06-20,26.450001,26.82,26.35,26.4,20.877638,2280600,1.80908776
2016-06-21,26.370001,26.450001,25.709999,25.84,20.434778,1569600,-0.302457455
2016-06-22,25.959999,26.280001,25.809999,26,20.56131,1786700,-1.554804643
2016-06-23,26.43,26.549999,26.17,26.33,20.822283,1518500,1.81048158
2016-06-24,25.280001,25.73,25.26,25.34,20.039371,1843000,-4.351112372
2016-06-27,25.309999,25.969999,25.18,25.5,20.165901,3060700,0.11866297
2016-06-28,25.83,26.18,25.620001,26.049999,20.600851,2880800,2.054527936
2016-06-29,26.469999,26.969999,26.370001,26.41,20.885546,2485300,2.477735192
2016-06-30,26.51,26.690001,26.02,26.58,21.019987,1859200,0.151118253
2016-07-01,26.879999,27.379999,26.73,27.059999,21.39958,2632600,1.395695964
2016-07-05,27.030001,27.059999,25.959999,26.299999,20.798557,2141100,0.558043176
2016-07-06,26.23,26.48,25.73,26.469999,20.932995,2490300,-2.959678026
2016-07-07,26.52,27.030001,26.190001,26.33,20.822283,2270700,1.10560427
2016-07-08,26.67,27.389999,26.66,27.370001,21.644735,2104100,0.56561086
2016-07-11,28.110001,28.790001,28.049999,28.450001,22.498819,3566700,5.399328834
2016-07-12,28.719999,28.969999,28.5,28.74,22.728157,3023300,2.170039055
2016-07-13,28.84,29.200001,28.68,28.85,22.815147,2952800,0.417830794
2016-07-14,28.950001,29.1,28.459999,28.620001,22.633261,1997100,0.381418169
2016-07-15,28.799999,28.799999,27.98,27.99,22.135042,2468500,-0.518141606
2016-07-18,28,30.4,27.870001,30.190001,23.874846,7792200,-2.777774402
2016-07-19,30.870001,31.299999,30.01,30.190001,23.874846,4359200,10.25000357
2016-07-20,30.110001,31.32,30.040001,31.120001,24.61031,3771100,-2.461937076
2016-07-21,31.15,31.85,30.950001,31.01,24.523315,4365100,3.453998557
2016-07-22,31,31.190001,30.65,30.809999,24.36515,2590400,-0.481540931
2016-07-25,30.52,30.959999,30.049999,30.879999,24.420511,2252200,-1.548387097
2016-07-26,30.82,31.299999,30.440001,31.25,24.713114,2521100,0.982961992
2016-07-27,31.42,31.58,31.1,31.32,24.768471,2183200,1.9467878
2016-07-28,31.200001,31.33,30.790001,31.17,24.649851,1421900,-0.700187778
2016-07-29,31.25,31.25,30.559999,30.950001,24.475868,1597300,0.1602532
2016-08-01,30.969999,30.99,30.18,30.35,24.001377,2887600,-0.8960032
2016-08-02,30.559999,30.620001,29.219999,29.24,23.123568,3420700,-1.323861844
2016-08-03,29.040001,29.83,28.57,29.639999,23.439894,2360100,-4.973815608
2016-08-04,29.540001,30,29.43,29.66,23.455709,1206600,1.721763026
2016-08-05,29.889999,30.59,29.809999,30.040001,23.756226,2612300,1.184827313
2016-08-08,30.139999,30.389999,29.639999,29.790001,23.558521,2044100,0.836400162
2016-08-09,29.76,30.219999,29.5,29.629999,23.431984,2247600,-1.260779737
2016-08-10,29.6,30.23,29.6,30.15,23.843208,1750300,-0.537634409
2016-08-11,30.530001,31.17,30.43,31.110001,24.6024,2477800,3.14189527
2016-08-12,31,31.73,30.82,31.35,24.792198,2146000,1.539466048
2016-08-15,31.309999,32.080002,31.309999,31.73,25.092707,1430100,0.999996774
2016-08-16,31.66,31.950001,31.16,31.17,24.649851,1586900,1.11785695
2016-08-17,30.870001,30.940001,30.5,30.82,24.373062,1762400,-2.495259002
2016-08-18,30.93,31.190001,30.57,31.17,24.649851,1580100,0.194360214
2016-08-19,31.059999,31.92,30.889999,31.719999,25.084799,2164800,0.420300679
2016-08-22,32,32.099998,31.26,31.459999,24.879187,1671900,3.026403832
2016-08-23,32.029999,32.669998,31.83,32.09,25.377405,2840300,0.093746875
2016-08-24,32.130001,32.41,31.620001,31.709999,25.076891,2715400,0.31221356
2016-08-25,31.67,32.25,31.280001,32.16,25.432758,6167300,-1.431686852
2016-08-26,30.219999,30.51,28.690001,28.74,22.728157,14493400,-4.578468582
2016-08-29,28.75,28.969999,28.34,28.969999,22.910044,4405600,-4.864325111
2016-08-30,28.889999,28.959999,28.27,28.49,22.530453,2859100,0.486953043
2016-08-31,28.48,28.950001,28.309999,28.389999,22.451368,2828000,-1.419172773
2016-09-01,28.469999,28.58,27.969999,28.030001,22.166674,2094800,-0.035115871
2016-09-02,28.209999,28.48,28.040001,28.389999,22.451368,1690100,-0.913242041
2016-09-06,28.379999,28.67,28.25,28.370001,22.435553,1944100,0.602623205
2016-09-07,28.030001,28.23,27.889999,28.129999,22.539719,1516100,-1.233255857
2016-09-08,27.969999,28.110001,27.75,27.780001,22.259274,1728800,-0.214063496
2016-09-09,27.940001,28.030001,27.17,27.18,21.778513,2485400,-0.10725063
2016-09-12,27.379999,27.379999,26.85,27.040001,21.666332,3607000,-2.004302004
2016-09-13,26.950001,27.389999,26.809999,26.99,21.62627,2825400,-1.570482161
2016-09-14,27.629999,27.629999,26.940001,27.030001,21.658321,1854300,2.52318358
2016-09-15,26.879999,27.27,26.690001,27.25,21.834602,2210500,-2.714440923
2016-09-16,27.209999,27.26,26.9,27.09,21.7064,1922000,1.227678617
2016-09-19,27.389999,28.18,27.389999,27.9,22.355425,3349800,0.661521524
2016-09-20,28.08,28.18,27.629999,27.719999,22.211199,1865100,2.519171322
2016-09-21,27.790001,28.16,27.709999,28.129999,22.539719,1663700,-1.032759972
2016-09-22,28.290001,28.450001,27.889999,28.27,22.651899,1790300,1.799208284
2016-09-23,28.24,28.58,28.190001,28.190001,22.587795,1370200,-0.176744426
2016-09-26,28.110001,28.200001,27.639999,27.639999,22.147097,1074900,-0.460336402
2016-09-27,27.65,27.76,27.27,27.43,21.97883,1443000,-1.636431817
2016-09-28,27.450001,27.860001,27.200001,27.49,22.026907,1166400,-0.723323689
2016-09-29,27.5,27.66,27.129999,27.139999,21.746462,1758100,0.182145713
2016-09-30,27.379999,27.700001,27.25,27.59,22.107035,1788800,-0.436367273
2016-10-03,27.59,27.860001,27.450001,27.780001,22.259274,1625400,0.76698688
2016-10-04,27.780001,27.84,27.030001,27.129999,21.738449,2345700,0.688658934
2016-10-05,27.27,27.48,26.950001,27.200001,21.79454,1941100,-1.835856665
2016-10-06,27.08,27.1,26.299999,26.68,21.377878,3747500,-0.69673634
2016-10-07,26.799999,26.93,26.469999,26.68,21.377878,2145400,-1.033977105
2016-10-10,26.84,27.139999,26.65,26.83,21.49807,1599600,0.149257468
2016-10-11,26.82,26.860001,26.01,26.049999,20.873075,2142200,-0.074515648
2016-10-12,26.139999,26.459999,26,26.120001,20.929167,2446800,-2.535425056
2016-10-13,26,26.139999,25.35,25.469999,20.40834,2680300,-0.535573854
2016-10-14,25.58,25.690001,25.110001,25.379999,20.336227,3136100,-1.615384615
2016-10-17,25.32,25.57,24.65,24.700001,19.791368,5481500,-1.016419077
2016-10-18,24.969999,25.110001,24.780001,24.82,19.887518,2069400,-1.382310427
2016-10-19,24.879999,25.01,24.450001,25,20.031742,2332400,-0.360432533
2016-10-20,24.950001,25.200001,24.91,25.110001,20.119886,2265400,0.281358532
2016-10-21,25.09,25.09,24.719999,25.01,20.039755,1753200,0.561118214
2016-10-24,25.370001,25.370001,24.85,25.139999,20.143921,1873500,1.115986449
2016-10-25,25.02,25.15,24.65,24.75,19.831427,1909900,-1.379586071
2016-10-26,24.73,25.190001,24.35,24.77,19.847456,3323900,-1.159072742
2016-10-27,24.84,24.91,23.889999,23.99,19.222464,2703400,0.444803882
2016-10-28,23.99,24.219999,23.690001,23.9,19.150351,1871100,-3.421900161
2016-10-31,23.950001,24.18,23.76,24.049999,19.270538,2151200,-0.166731972
2016-11-01,24.01,24.01,23.32,23.559999,18.877914,2499200,0.250517735
2016-11-02,20.59,21.540001,20.1,20.93,16.770575,13653300,-14.24406497
2016-11-03,20.77,20.92,20.52,20.83,16.690451,5559900,0.874210782
2016-11-04,20.790001,21.219999,20.610001,20.73,16.610323,3076400,0.096297545
2016-11-07,21,21.530001,20.75,21.24,17.01897,2881800,1.010096152
2016-11-08,21.139999,21.25,20.860001,20.91,16.754549,1884000,0.666661905
2016-11-09,20.59,21.610001,20.5,21.530001,17.251339,1740500,-2.601698326
2016-11-10,21.76,22.52,21.709999,21.870001,17.523771,2523800,5.682370083
2016-11-11,21.809999,22.370001,21.5,22.32,17.884342,2197400,0.229774816
2016-11-14,22.440001,23.290001,22.4,22.99,18.421192,2075400,2.888592521
2016-11-15,22.93,22.99,22.190001,22.65,18.148758,2216800,2.183596159
2016-11-16,22.530001,23.18,22.440001,23.059999,18.477283,1708300,-1.744435238
2016-11-17,23.309999,23.5,23.01,23.459999,18.797789,1143500,3.462041568
2016-11-18,23.370001,23.540001,23.030001,23.459999,18.797789,1679000,0.257408848
2016-11-21,23.530001,23.57,23.16,23.459999,18.797789,2235500,0.684638396
2016-11-22,23.690001,24.209999,23.6,24.110001,19.318615,3741700,0.679982972
2016-11-23,24.780001,26.41,24.639999,26.059999,20.881088,9376800,4.601097315
2016-11-25,26.139999,26.49,25.780001,25.82,20.688784,2313300,5.488288721
2016-11-28,26,26,24.76,25.15,20.151934,2815700,-0.535573854
2016-11-29,24.85,25.030001,24.35,24.49,19.916096,2321100,-4.423076923
2016-11-30,24.459999,24.84,24.25,24.690001,20.078743,3192300,-1.569420523
2016-12-01,24.66,25.02,24.450001,24.639999,20.038082,1440700,0.81766561
2016-12-02,24.610001,24.83,24.129999,24.27,19.737186,1572800,-0.202753447
2016-12-05,24.440001,24.879999,24.27,24.52,19.940495,2335300,-0.690776079
2016-12-06,24.65,24.93,24.59,24.889999,20.24139,1508000,0.859243009
2016-12-07,25.17,26.110001,25.16,25.940001,21.095285,2799300,2.109533469
2016-12-08,26,26.18,25.540001,25.969999,21.119682,3100200,3.29757648
2016-12-09,25.9,26.33,25.77,26.02,21.160345,2451700,-0.384615385
2016-12-12,26.059999,26.469999,25.77,26.42,21.485641,2146200,0.617756757
2016-12-13,26.51,26.85,26.33,26.389999,21.461243,2399300,1.726788247
2016-12-14,26.34,26.42,25.190001,25.280001,20.55855,2373300,-0.641267446
2016-12-15,25.27,25.709999,25.1,25.34,20.607347,1964800,-4.062262718
2016-12-16,25.35,25.68,25.290001,25.42,20.672403,3383300,0.316580926
2016-12-19,25.41,25.91,25.41,25.9,21.062756,1316700,0.236686391
2016-12-20,25.860001,26.16,25.84,26.120001,21.241669,1031700,1.770960252
2016-12-21,26.07,26.540001,25.85,26.389999,21.461243,1879400,0.812061067
2016-12-22,26.370001,26.370001,25.040001,25.059999,20.379641,2296500,1.150751822
2016-12-23,25.559999,26.01,25.32,25.41,20.664272,1977600,-3.071679823
2016-12-27,25.41,26,25.4,25.950001,21.10342,1596100,-0.586850571
2016-12-28,25.790001,25.950001,25.08,25.27,20.550419,1716100,1.495478158
2016-12-29,25.24,25.76,25.24,25.34,20.607347,1714800,-2.132613333
2016-12-30,25.42,25.75,25.219999,25.26,20.542286,1747800,0.713153724
2017-01-03,25.440001,25.469999,25.02,25.370001,20.631744,1941400,0.07868214
2017-01-04,25.58,26.049999,25.58,25.92,21.07902,2244300,0.550310513
2017-01-05,25.559999,25.559999,24.9,25,20.330845,3037700,-0.078189992
2017-01-06,25.15,25.17,24.5,24.52,19.940495,2333600,-1.604065008
2017-01-09,24.6,24.66,24.33,24.49,19.916096,1646700,-2.186878728
2017-01-10,24.52,25.1,24.440001,24.639999,20.038082,2243100,-0.325203252
2017-01-11,24.74,25.129999,24.5,24.610001,20.013685,2543400,0.897226754
2017-01-12,24.610001,24.940001,24.58,24.719999,20.10314,2643200,-0.525460792
2017-01-13,22.290001,23.190001,22.27,22.73,18.484804,14823900,-9.427061787
2017-01-17,22.74,23.75,22.68,23.34,18.980875,4983400,2.018837953
2017-01-18,23.299999,23.620001,22.9,23.49,19.102865,2180900,2.462616535
2017-01-19,23.530001,23.690001,23.18,23.309999,18.956482,2002400,0.98713309
2017-01-20,23.459999,23.629999,23.33,23.58,19.176056,2566100,-0.29750105
2017-01-23,23.67,24,23.450001,23.93,19.460688,2186300,0.895144966
2017-01-24,23.940001,24.15,23.719999,23.870001,19.411892,2850600,1.140688635
2017-01-25,24,24.219999,23.93,24.17,19.655863,1887700,0.250622379
2017-01-26,24.25,24.690001,24.120001,24.219999,19.696524,3160300,1.041666667
2017-01-27,24.280001,24.5,23.959999,24.309999,19.769714,2669400,0.123715464
2017-01-30,24.120001,24.23,23.85,24.18,19.663996,1731300,-0.658978556
2017-01-31,23.98,24.540001,23.860001,24.49,19.916096,1596900,-0.580435299
2017-02-01,24.49,24.639999,24.08,24.299999,19.761581,1752900,2.12677231
2017-02-02,24.389999,24.58,24.27,24.379999,19.826637,1651800,-0.408334014
2017-02-03,24.35,24.9,24.280001,24.74,20.119406,2242700,-0.163997547
2017-02-06,24.74,24.950001,24.52,24.68,20.070614,1704600,1.60164271
2017-02-07,24.700001,25,24.51,24.629999,20.029951,2179600,-0.161677445
2017-02-08,24.59,24.860001,24.540001,24.790001,20.16007,1388400,-0.44534816
2017-02-09,24.790001,25.4,24.75,25.389999,20.648006,1488300,0.813342822
2017-02-10,25.52,25.75,25.290001,25.66,20.86758,1521000,2.944731628
2017-02-13,25.75,25.85,25.299999,25.370001,20.631744,1470800,0.901253918
2017-02-14,25.27,25.870001,25.25,25.74,20.932644,1542700,-1.86407767
2017-02-15,25.75,26.08,25.540001,25.780001,20.965168,2146700,1.899485556
2017-02-16,25.700001,25.879999,25.299999,25.42,20.672403,1795800,-0.194170874
2017-02-17,25.370001,25.610001,25.290001,25.57,20.794392,1241700,-1.284046643
2017-02-21,25.84,26.25,25.75,26.219999,21.322992,2720300,1.852577775
2017-02-22,26.200001,26.299999,26.02,26.26,21.355524,1377700,1.393192724
2017-02-23,26.32,26.34,25.52,25.559999,20.786259,2462200,0.458011433
2017-02-24,25.549999,26.5,25.450001,26.280001,21.371786,1991700,-2.925535714
2017-02-27,26.209999,26.68,25.68,26.52,21.566963,2301300,2.583170356
2017-02-28,26.33,26.33,23.57,24.440001,19.875437,7757900,0.457844352
2017-03-01,24.57,24.93,24.280001,24.48,19.907965,3341500,-6.684390429
2017-03-02,24.469999,25.1,24.450001,24.98,20.314583,2475400,-0.407004477
2017-03-03,25.059999,25.32,25.01,25.280001,20.55855,1827900,2.41111575
2017-03-06,25.280001,25.299999,24.709999,24.91,20.257654,2275600,0.877901073
2017-03-07,24.790001,24.870001,24.42,24.67,20.062479,2314600,-1.938291063
2017-03-08,24.75,25.17,24.610001,25,20.330845,2380400,-0.161359413
2017-03-09,25,25.24,24.82,25,20.330845,2398700,1.01010101
2017-03-10,24.700001,25.299999,24.629999,25.18,20.793287,3049400,-1.199996
2017-03-13,24.77,24.799999,24.110001,24.190001,19.975761,3940100,0.28339675
2017-03-14,24.18,24.639999,24,24.559999,20.2813,1849800,-2.381913605
2017-03-15,24.66,24.780001,24.299999,24.67,20.372135,2896500,1.985111663
2017-03-16,24.59,24.6,24.040001,24.26,20.033566,3133500,-0.283860503
2017-03-17,24.290001,24.67,24.200001,24.639999,20.347363,5429100,-1.220004067
2017-03-20,24.66,24.84,23.76,23.879999,19.719765,4116200,1.523256421
2017-03-21,24.030001,24.139999,23.41,24.01,19.827118,2850500,-2.55474047
2017-03-22,24.02,24.110001,23.76,24.09,19.893181,2042000,-0.041618808
2017-03-23,24.15,24.440001,23.799999,23.959999,19.785826,4662200,0.541215654
2017-03-24,21.370001,21.559999,20.66,20.700001,17.093769,15944600,-11.51138302
2017-03-27,20.33,21.09,20.24,20.85,17.217634,6962300,-4.866639922
2017-03-28,20.879999,21.780001,20.73,21.719999,17.936066,4278600,2.705356616
2017-03-29,21.780001,22.139999,21.57,21.950001,18.125999,3258300,4.310354613
2017-03-30,21.9,22.49,21.860001,22.459999,18.547152,2222000,0.550959571
2017-03-31,22.459999,22.74,22.370001,22.549999,18.621471,2934200,2.557073059
2017-04-03,22.52,22.620001,21.92,22,18.16729,2709100,0.267146049
2017-04-04,21.940001,22.209999,21.74,21.98,18.150772,2237000,-2.575484014
2017-04-05,22.190001,22.290001,21.74,21.76,17.969101,2168900,1.139471233
2017-04-06,21.959999,22.17,21.74,21.84,18.035164,3296200,-1.036511896
2017-04-07,21.82,22.02,21.58,21.66,17.88652,3754500,-0.637518244
2017-04-10,21.6,22.120001,21.559999,21.879999,18.068193,2345300,-1.008249313
2017-04-11,21.799999,22.15,21.68,22.110001,18.258127,2718400,0.925921296
2017-04-12,22.18,22.18,21.870001,22.07,18.22509,1883100,1.743123933
2017-04-13,22.059999,22.440001,21.98,22.379999,18.481087,3663600,-0.541032462
2017-04-17,22.450001,22.950001,22.4,22.889999,18.902237,3554500,1.767914858
2017-04-18,22.84,22.98,22.610001,22.84,18.860949,1986300,1.737189232
2017-04-19,22.92,23.129999,22.76,22.780001,18.811401,1680500,0.350262697
2017-04-20,22.950001,23.43,22.950001,23.190001,19.149973,1906600,0.130894415
2017-04-21,23.24,23.27,22.940001,23.190001,19.149973,1766200,1.263612145
2017-04-24,23.4,23.49,22.959999,23.219999,19.174746,2716400,0.688468158
2017-04-25,23.32,23.49,23.1,23.4,19.323387,1441700,-0.341880342
2017-04-26,23.42,23.98,23.309999,23.65,19.529835,2211600,0.428816467
2017-04-27,23.67,23.709999,23.040001,23.1,19.075653,2970300,1.067463706
2017-04-28,23.09,23.09,22.469999,22.690001,18.737082,3104300,-2.450359104
2017-05-01,22.77,23.24,22.559999,22.780001,18.811401,2744800,-1.385881334
2017-05-02,22.83,23.549999,22.74,23.440001,19.356421,1788200,0.263504611
2017-05-03,23.459999,24,23.379999,23.969999,19.794083,3127300,2.759522558
2017-05-04,23.98,24.139999,23.530001,23.57,19.463772,1464000,2.216543146
2017-05-05,23.700001,24.01,23.58,24,19.818861,1170600,-1.16763553
2017-05-08,24,24.469999,23.84,24.379999,20.132656,2215700,1.265818512
2017-05-09,24.33,24.74,24.09,24.49,20.223494,1950000,1.375
2017-05-10,24.540001,25.129999,24.440001,24.950001,20.603357,2409300,0.863136046
2017-05-11,25.110001,25.309999,24.24,24.35,20.107885,3047700,2.322738292
2017-05-12,24.280001,24.35,23.780001,24.030001,19.843634,1820300,-3.305455862
2017-05-15,24.139999,24.68,24.1,24.360001,20.116146,2139400,-0.576614474
2017-05-16,24.33,24.51,23.9,24.469999,20.20698,2034700,0.787079569
2017-05-17,24.469999,24.469999,23.75,23.84,19.686735,2207700,0.57541718
2017-05-18,23.940001,24.049999,23.52,23.780001,19.637188,1748200,-2.165909365
2017-05-19,23.799999,24.309999,23.58,24.219999,20.00053,2669600,-0.584803651
2017-05-22,24.35,24.6,24.040001,24.049999,19.860149,2455900,2.310928669
2017-05-23,24.370001,24.370001,22.629999,22.66,18.712307,5634800,0.08213963
2017-05-24,22.610001,22.870001,22.43,22.709999,18.753597,2448100,-7.221993959
2017-05-25,23.6,23.67,22.73,23.620001,19.505062,7738500,4.378588926
2017-05-26,22.120001,22.41,21.25,22.219999,18.348963,14212000,-6.271182203
2017-05-30,22.18,22.93,22.17,22.57,18.637985,5679900,0.271243207
2017-05-31,22.639999,22.700001,21.889999,22.139999,18.282898,5406500,2.073935978
2017-06-01,22.15,22.959999,22.110001,22.780001,18.811401,3691000,-2.164306633
2017-06-02,22.73,22.780001,22.35,22.67,18.720568,2350500,2.618510158
2017-06-05,22.25,22.57,21.959999,22.48,18.880136,1955700,-2.11174659
2017-06-06,22.25,22.360001,21.889999,21.9,18.393019,3105400,0
2017-06-07,21.959999,22.209999,21.83,22.040001,18.510601,2154800,-1.303375281
2017-06-08,22.15,22.43,21.33,21.370001,17.947893,3618800,0.865214065
2017-06-09,21.33,22.09,21.299999,22.01,18.485403,2955700,-3.702031603
2017-06-12,21.940001,22.15,21.59,21.709999,18.233442,3281900,2.859826535
2017-06-13,21.780001,22.17,21.57,21.98,18.460207,1918400,-0.729261589
2017-06-14,21.959999,21.959999,21.25,21.629999,18.166256,2481100,0.82643706
2017-06-15,21.52,21.65,21.139999,21.219999,17.821911,2321100,-2.003638525
2017-06-16,21.120001,21.17,20.5,20.59,17.292799,3683000,-1.858731413
2017-06-19,20.65,20.969999,20.35,20.799999,17.469166,2133400,-2.225383417
2017-06-20,20.719999,20.780001,20.469999,20.639999,17.334787,1796200,0.338978208
2017-06-21,20.66,20.950001,20.290001,20.459999,17.183615,2194200,-0.289570477
2017-06-22,20.49,20.790001,20.440001,20.540001,17.250805,4211400,-0.822846079
2017-06-23,20.469999,20.66,20.26,20.65,17.343189,1747800,-0.09761347
2017-06-26,20.67,21.17,20.66,21.129999,17.746321,2307200,0.977044503
2017-06-27,21.07,21.5,21.040001,21.379999,17.956287,1747200,1.935171746
2017-06-28,21.5,21.76,21.43,21.51,18.06547,3161400,2.040816327
2017-06-29,21.559999,21.780001,21.280001,21.610001,18.149456,1733200,0.279065116
2017-06-30,21.75,21.799999,21.389999,21.610001,18.149456,1151100,0.881266275
2017-07-03,21.77,22,21.559999,21.6,18.14106,1409400,0.091954023
2017-07-05,21.559999,21.709999,21.379999,21.51,18.06547,2684200,-0.964634819
2017-07-06,21.370001,21.540001,21.07,21.120001,17.737926,1508300,-0.88125236
2017-07-07,21.15,21.280001,20.860001,20.91,17.561554,1855900,-1.029485212
